Hash: 0a85fd8631f3244980d0
Version: webpack 1.13.2
Time: 10658ms
                                                     Asset       Size  Chunks             Chunk Names
image/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                        js/VerticalFlex.js    7.87 kB       0  [emitted]  VerticalFlex
Condition always false [./~/react/lib/CSSPropertyOperations.js:179,0]
Dropping unreachable code [./~/react/lib/CSSPropertyOperations.js:180,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/CSSPropertyOperations.js:16,0]
Side effects in initialization of unused variable camelizeStyleName [./~/react/lib/CSSPropertyOperations.js:18,0]
Side effects in initialization of unused variable warning [./~/react/lib/CSSPropertyOperations.js:22,0]
Dropping unused variable badVendoredStyleNamePattern [./~/react/lib/CSSPropertyOperations.js:46,0]
Dropping unused variable badStyleValueWithSemicolonPattern [./~/react/lib/CSSPropertyOperations.js:49,0]
Dropping unused variable warnedStyleNames [./~/react/lib/CSSPropertyOperations.js:51,0]
Dropping unused variable warnedStyleValues [./~/react/lib/CSSPropertyOperations.js:52,0]
Dropping unused variable warnedForNaNValue [./~/react/lib/CSSPropertyOperations.js:53,0]
Dropping unused variable warnHyphenatedStyleName [./~/react/lib/CSSPropertyOperations.js:55,0]
Dropping unused variable warnBadVendoredStyleName [./~/react/lib/CSSPropertyOperations.js:64,0]
Dropping unused variable warnStyleValueWithSemicolon [./~/react/lib/CSSPropertyOperations.js:73,0]
Dropping unused variable warnStyleValueIsNaN [./~/react/lib/CSSPropertyOperations.js:82,0]
Dropping unused variable checkRenderMessage [./~/react/lib/CSSPropertyOperations.js:91,0]
Dropping unused variable warnValidStyle [./~/react/lib/CSSPropertyOperations.js:106,0]
Condition always false [./~/react/lib/dangerousStyleValue.js:52,0]
Dropping unreachable code [./~/react/lib/dangerousStyleValue.js:55,0]
Declarations in unreachable code! [./~/react/lib/dangerousStyleValue.js:56,0]
Declarations in unreachable code! [./~/react/lib/dangerousStyleValue.js:61,0]
Declarations in unreachable code! [./~/react/lib/dangerousStyleValue.js:63,0]
Dropping unused variable owner [./~/react/lib/dangerousStyleValue.js:56,0]
Dropping unused variable ownerName [./~/react/lib/dangerousStyleValue.js:57,0]
Dropping unused variable warned [./~/react/lib/dangerousStyleValue.js:61,0]
Dropping unused variable warnings [./~/react/lib/dangerousStyleValue.js:63,0]
Side effects in initialization of unused variable warning [./~/react/lib/dangerousStyleValue.js:15,0]
Dropping unused variable styleWarnings [./~/react/lib/dangerousStyleValue.js:18,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:37,0]
Dropping side-effect-free statement [./~/react/lib/DOMPropertyOperations.js:37,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:151,0]
Dropping unreachable code [./~/react/lib/DOMPropertyOperations.js:151,0]
Declarations in unreachable code! [./~/react/lib/DOMPropertyOperations.js:152,0]
Dropping unused variable payload [./~/react/lib/DOMPropertyOperations.js:152,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:168,0]
Dropping unreachable code [./~/react/lib/DOMPropertyOperations.js:168,0]
Declarations in unreachable code! [./~/react/lib/DOMPropertyOperations.js:169,0]
Dropping unused variable payload [./~/react/lib/DOMPropertyOperations.js:169,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:183,0]
Dropping unreachable code [./~/react/lib/DOMPropertyOperations.js:184,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:214,0]
Dropping unreachable code [./~/react/lib/DOMPropertyOperations.js:215,0]
Side effects in initialization of unused variable ReactDOMComponentTree [./~/react/lib/DOMPropertyOperations.js:15,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/DOMPropertyOperations.js:16,0]
Side effects in initialization of unused variable warning [./~/react/lib/DOMPropertyOperations.js:19,0]
Condition always false [./~/react/lib/ReactDOMInput.js:258,0]
Condition always false [./~/react/lib/ReactDOMInput.js:89,0]
Dropping unreachable code [./~/react/lib/ReactDOMInput.js:89,0]
Declarations in unreachable code! [./~/react/lib/ReactDOMInput.js:92,0]
Condition always false [./~/react/lib/ReactDOMInput.js:120,0]
Dropping unreachable code [./~/react/lib/ReactDOMInput.js:121,0]
Dropping unused variable owner [./~/react/lib/ReactDOMInput.js:92,0]
Condition always false [./~/react/lib/ReactDOMInput.js:128,0]
Dropping unreachable code [./~/react/lib/ReactDOMInput.js:128,0]
Declarations in unreachable code! [./~/react/lib/ReactDOMInput.js:129,0]
Dropping unused variable controlled [./~/react/lib/ReactDOMInput.js:129,0]
Dropping unused variable owner [./~/react/lib/ReactDOMInput.js:130,0]
Dropping unused function isControlled [./~/react/lib/ReactDOMInput.js:40,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactDOMInput.js:23,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMInput.js:24,0]
Dropping unused variable didWarnValueLink [./~/react/lib/ReactDOMInput.js:26,0]
Dropping unused variable didWarnCheckedLink [./~/react/lib/ReactDOMInput.js:27,0]
Dropping unused variable didWarnValueDefaultValue [./~/react/lib/ReactDOMInput.js:28,0]
Dropping unused variable didWarnCheckedDefaultChecked [./~/react/lib/ReactDOMInput.js:29,0]
Dropping unused variable didWarnControlledToUncontrolled [./~/react/lib/ReactDOMInput.js:30,0]
Dropping unused variable didWarnUncontrolledToControlled [./~/react/lib/ReactDOMInput.js:31,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:34,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:38,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:43,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:89,0]
Dropping side-effect-free statement [./~/react/lib/LinkedValueUtils.js:89,0]
Side effects in initialization of unused variable addendum [./~/react/lib/LinkedValueUtils.js:88,0]
Side effects in initialization of unused variable invariant [./~/react/lib/LinkedValueUtils.js:20,0]
Side effects in initialization of unused variable warning [./~/react/lib/LinkedValueUtils.js:21,0]
Condition always false [./~/react/lib/ReactDOMOption.js:36,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMOption.js:36,0]
Condition always false [./~/react/lib/ReactDOMOption.js:49,0]
Dropping unreachable code [./~/react/lib/ReactDOMOption.js:50,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMOption.js:20,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:60,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:60,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:71,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:71,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:73,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:73,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:139,0]
Dropping unreachable code [./~/react/lib/ReactDOMSelect.js:140,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:153,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:153,0]
Dropping unused function getDeclarationErrorAddendum [./~/react/lib/ReactDOMSelect.js:39,0]
Dropping unused function checkSelectPropTypes [./~/react/lib/ReactDOMSelect.js:55,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMSelect.js:21,0]
Dropping unused variable didWarnValueLink [./~/react/lib/ReactDOMSelect.js:23,0]
Dropping unused variable valuePropNames [./~/react/lib/ReactDOMSelect.js:49,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:52,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:70,0]
Dropping unreachable code [./~/react/lib/ReactDOMTextarea.js:71,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:91,0]
Dropping unreachable code [./~/react/lib/ReactDOMTextarea.js:92,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:94,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:96,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactDOMTextarea.js:22,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMTextarea.js:23,0]
Dropping unused variable didWarnValueLink [./~/react/lib/ReactDOMTextarea.js:25,0]
Dropping unused variable didWarnValDefaultVal [./~/react/lib/ReactDOMTextarea.js:26,0]
Condition always false [./~/react/lib/ReactMultiChild.js:143,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:143,0]
Declarations in unreachable code! [./~/react/lib/ReactMultiChild.js:144,0]
Condition always false [./~/react/lib/ReactMultiChild.js:184,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:184,0]
Declarations in unreachable code! [./~/react/lib/ReactMultiChild.js:185,0]
Dropping unused variable selfDebugID [./~/react/lib/ReactMultiChild.js:185,0]
Condition always false [./~/react/lib/ReactMultiChild.js:201,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:203,0]
Condition always false [./~/react/lib/ReactMultiChild.js:237,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:238,0]
Condition always false [./~/react/lib/ReactMultiChild.js:246,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:247,0]
Condition always false [./~/react/lib/ReactMultiChild.js:265,0]
Condition always true [./~/react/lib/ReactMultiChild.js:265,0]
Condition always false [./~/react/lib/ReactMultiChild.js:285,0]
Condition always true [./~/react/lib/ReactMultiChild.js:285,0]
Condition always false [./~/react/lib/ReactMultiChild.js:361,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:362,0]
Side effects in initialization of unused variable ReactInstanceMap [./~/react/lib/ReactMultiChild.js:17,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactMultiChild.js:18,0]
Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/ReactMultiChild.js:21,0]
Side effects in initialization of unused variable emptyFunction [./~/react/lib/ReactMultiChild.js:25,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactMultiChild.js:27,0]
Dropping unused variable setChildrenForInstrumentation [./~/react/lib/ReactMultiChild.js:142,0]
Dropping unused variable getDebugID [./~/react/lib/ReactMultiChild.js:144,0]
Condition always false [./~/react/lib/ReactComponentEnvironment.js:36,0]
Side effects in initialization of unused variable invariant [./~/react/lib/ReactComponentEnvironment.js:16,0]
Condition always false [./~/react/lib/ReactChildReconciler.js:36,0]
Dropping unreachable code [./~/react/lib/ReactChildReconciler.js:37,0]
Boolean && always false [./~/react/lib/ReactChildReconciler.js:24,0]
Condition always false [./~/react/lib/ReactChildReconciler.js:24,0]
Dropping unreachable code [./~/react/lib/ReactChildReconciler.js:30,0]
Condition always false [./~/react/lib/ReactChildReconciler.js:70,0]
Dropping unreachable code [./~/react/lib/ReactChildReconciler.js:71,0]
Side effects in initialization of unused variable KeyEscapeUtils [./~/react/lib/ReactChildReconciler.js:17,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactChildReconciler.js:20,0]
Dropping unused variable ReactComponentTreeHook [./~/react/lib/ReactChildReconciler.js:22,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:70,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:91,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:91,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:94,0]
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:95,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:104,0]
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:105,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:110,0]
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:111,0]
Side effects in initialization of unused variable invariant [./~/react/lib/instantiateReactComponent.js:21,0]
Side effects in initialization of unused variable warning [./~/react/lib/instantiateReactComponent.js:22,0]
Dropping unused variable nextDebugID [./~/react/lib/instantiateReactComponent.js:53,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:49,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:50,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:159,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:160,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:197,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:208,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:208,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:215,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:233,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:237,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:250,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:264,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:265,0]
Dropping unused variable propsMutated [./~/react/lib/ReactCompositeComponent.js:215,0]
Dropping unused variable componentName [./~/react/lib/ReactCompositeComponent.js:216,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:275,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:275,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:291,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:292,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:297,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:298,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:305,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:306,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:311,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:312,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:326,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:327,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:352,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:353,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:358,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:359,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:382,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:383,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:387,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:388,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:414,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:415,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:425,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:426,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:497,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:497,0]
